;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"#
https://images.cdn-cian.ru/images/2533350725-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533350755-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533350847-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533350909-4.jpg";"Ещё 4 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=312355420&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2533350987-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533351035-4.jpg";"🔗
https://images.cdn-cian.ru/images/2533351078-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2533350909-4.jpg";;;;;;;
12;"1 / 32
✏️";"3-комн. квартира, 69,1 м², 13/15 этаж
✏️";"Секция 2 • Сдан
✏️";"6 акций
✏️";"ЖК «Жилой квартал Комсомольская 67»
✏️";"🔗
https://zhk-zhiloy-kvartal-komsomolskaya-67-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"Площадь 1905 года
✏️";"7 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Кировский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-kirovskiy-04289/
✏️";"мкр. Втузгородок
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-vtuzgorodok-041470/
✏️";"м. Площадь 1905 года
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-ploshcad-1905-goda-05345/
✏️";"172 968 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-pervostroitel-10191/
✏️";"Первостроитель
✏️";"+7 994 509-24-...
✏️";"45 минут назад
✏️";"сегодня, 16:43
✏️";"🔗
https://images.cdn-cian.ru/images/2141323567-4.jpg";"сдача ГК: 3 кв. 2020 года
✏️";"улица Комсомольская
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486198
✏️";"11 952 100 ₽
✏️";"Жилой квартал ""Комсомольская, 67"" - удобный кварта...
✏️";"🔗
https://images.cdn-cian.ru/images/2141323570-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2141323571-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559302470-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559303274-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559304151-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559304994-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559305821-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559306767-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559307480-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559308328-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2559309091-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559310008-4.jpg";"🔗
https://images.cdn-cian.ru/images/2559310802-4.jpg";"67
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-komsomolskaya-dom-67-10386442/
✏️";"🔗
https://images.cdn-cian.ru/images/2559308328-4.jpg";;;;;;;
13;"1 / 8
✏️";"2-комн. квартира, 50,54 м², 4/14 этаж
✏️";"Секция 1 • Сдача корпуса 4 кв. 2027
✏️";"9 акций
✏️";"ЖК «Первый Академ»
✏️";"🔗
https://zhk-pervyy-akadem-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"Геологическая
✏️";"9 минут на транспорте
✏️";", , , ,
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"м. Геологическая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"Первый Академ ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1276869&object_type%5B0%5D=2&offer_type=flat
✏️";"140 760 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-rsg-akademicheskoe-14466/
✏️";"РСГ-Академическое
✏️";"+7 994 509-00-...
✏️";"три дня назад
✏️";"17 окт, 21:22
✏️";"🔗
https://images.cdn-cian.ru/images/2613709932-4.jpg";"сдача ГК: 4 кв. 2027 года
✏️";"Empty
✏️";"Empty
✏️";"7 114 000 ₽
✏️";"Проект от основателя и главного застройщика Академ...
✏️";Empty;"С отделкой
✏️";Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;"Ещё 10 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=321384183&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"Empty
✏️";"Empty
✏️";Empty;;;;;;;
14;"1 / 13
✏️";"2-комн. квартира, 51,8 м², 7/19 этаж
✏️";"Секция Дом 3 Секция 1 • Сдача корпуса 4 кв. 2025
✏️";"Ипотека с ПВ от 10%
✏️";"ЖК «Основинские кварталы»
✏️";"🔗
https://zhk-osnovinskie-kvartaly-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-mashinostroiteley-05342/
✏️";"Машиностроителей
✏️";"3 минуты на транспорте
✏️";", , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"м. Машиностроителей
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-mashinostroiteley-05342/
✏️";"улица Учителей
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1498353
✏️";"152 068 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-48-...
✏️";"неделю назад
✏️";"14 окт, 12:35
✏️";"🔗
https://images.cdn-cian.ru/images/2486056584-4.jpg";"Empty
✏️";"33/3
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=14350485&object_type%5B0%5D=2&offer_type=flat
✏️";"7 877 100 ₽
✏️";"Квартира в Пионерском микрорайоне от застройщика! ...
✏️";"🔗
https://images.cdn-cian.ru/images/2486056615-4.jpg";"ещё 5 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2486056654-4.jpg";"🔗
https://images.cdn-cian.ru/images/2486056691-4.jpg";"🔗
https://images.cdn-cian.ru/images/2486056742-4.jpg";"🔗
https://images.cdn-cian.ru/images/2486056784-4.jpg";Empty;Empty;Empty;Empty;Empty;"Ещё 5 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=317412192&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"Empty
✏️";"Empty
✏️";Empty;;;;;;;
15;"1 / 23
✏️";"1-комн. квартира, 40,7 м², 24/24 этаж
✏️";"Секция Секция 2 • Сдан
✏️";"Cемейная ипотека от 4%
✏️";"ЖК «RedRock»
✏️";"🔗
https://zhk-redrock-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"Геологическая
✏️";"18 минут пешком
✏️";", , , , ,
✏️";"р-н Центр
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-centr-041521/
✏️";"м. Геологическая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-geologicheskaya-05346/
✏️";"улица Большакова
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486289
✏️";"324 471 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-32-...
✏️";"2 недели назад
✏️";"3 окт, 17:10
✏️";"🔗
https://images.cdn-cian.ru/images/2601855955-4.jpg";"дом сдан
✏️";"66
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-bolshakova-dom-66-12784437/
✏️";"13 205 950 ₽
✏️";"Готовая квартира с предчистовой отделкой в центре ...
✏️";"🔗
https://images.cdn-cian.ru/images/2601855971-4.jpg";"ещё 4 акции
✏️";"🔗
https://images.cdn-cian.ru/images/2601855986-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856003-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856031-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856053-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856066-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856080-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856090-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856120-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856128-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2601856143-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856156-4.jpg";"🔗
https://images.cdn-cian.ru/images/2601856168-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2601856128-4.jpg";;;;;;;
16;"1 / 13
✏️";"3-комн. квартира, 75,53 м², 2/21 этаж
✏️";"Сдан
✏️";"Скидка 10%
✏️";"ЖК «На Шефской»
✏️";"🔗
https://zhk-dom-na-shefskoy-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"Проспект Космонавтов
✏️";"18 минут пешком
✏️";", , , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Эльмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-elmash-041516/
✏️";"м. Проспект Космонавтов
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-prospekt-kosmonavtov-05340/
✏️";"132 357 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-24-...
✏️";"7 часов назад
✏️";"сегодня, 10:25
✏️";"🔗
https://images.cdn-cian.ru/images/2388065934-4.jpg";"дом сдан
✏️";"улица Красных Командиров
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1622871
✏️";"9 996 960 ₽
✏️";"Квартал ""на Шефской"" - это 21 этаж комфортабельных...
✏️";"🔗
https://images.cdn-cian.ru/images/2388065942-4.jpg";"ещё 11 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2388065946-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388065951-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388065962-4.jpg";"🔗
https://images.cdn-cian.ru/images/2388065970-4.jpg";Empty;Empty;Empty;Empty;Empty;"Ещё 4 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313061144&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"80/2
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-krasnyh-komandirov-dom-80-2-15118681/
✏️";Empty;;;;;;;
17;"1 / 18
✏️";"1-комн. квартира, 30,7 м², 13/25 этаж
✏️";"Секция 1 • Сдан
✏️";"IT-ипотека
✏️";"ЖК «Дом на Ясной»
✏️";"🔗
https://zhk-millenium-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"4 минуты на транспорте
✏️";", , , , ,
✏️";"р-н Ленинский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-leninskiy-04292/
✏️";"мкр. Юго-Западный
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-yugo-zapadnyy-041517/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"219 660 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 958 606-56-...
✏️";"пять дней назад
✏️";"16 окт, 04:33
✏️";"🔗
https://images.cdn-cian.ru/images/2528438562-4.jpg";"дом сдан
✏️";"Дом на Ясной ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1272898&object_type%5B0%5D=2&offer_type=flat
✏️";"6 743 552 ₽
✏️";"Дом на Ясной монолитно-кирпичный жилой комплекс и...
✏️";"🔗
https://images.cdn-cian.ru/images/2528438594-4.jpg";"ещё 17 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2528438614-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438634-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438659-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438674-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438697-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438719-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438743-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438771-4.jpg";"🔗
https://images.cdn-cian.ru/images/2528438793-4.jpg";"Ещё 8 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=318840325&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2528438793-4.jpg";;;;;;;
18;"1 / 21
✏️";"3-комн. квартира, 70,3 м², 2/22 этаж
✏️";"Секция 3 • Сдан
✏️";"Скидка до 5% при полной оплате
✏️";"ЖК «ТЕМП»
✏️";"🔗
https://zhk-temp-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"Уралмаш
✏️";"4 минуты на транспорте
✏️";", , , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"мкр. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uralmash-041506/
✏️";"м. Уралмаш
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-uralmash-05341/
✏️";"154 628 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-praktika-18105/
✏️";"Практика
✏️";"+7 994 509-13-...
✏️";"7 часов назад
✏️";"сегодня, 10:25
✏️";"🔗
https://images.cdn-cian.ru/images/2424450957-4.jpg";"дом сдан
✏️";"улица 22-го Партсъезда
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1600019
✏️";"10 870 381 ₽
✏️";"Жилой комплекс ""Темп"" находится в центре района ср...
✏️";"🔗
https://images.cdn-cian.ru/images/2424450958-4.jpg";"ещё 13 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2424450960-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450962-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450964-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450967-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450970-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450972-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450975-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450976-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450977-4.jpg";"Ещё 2 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=314757869&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2424450978-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450979-4.jpg";"🔗
https://images.cdn-cian.ru/images/2424450980-4.jpg";"10
✏️";"🔗
https://ekb.cian.ru/dom/sverdlovskaya-oblast-ekaterinburg-ulica-22-go-partsezda-dom-10-13944461/
✏️";"🔗
https://images.cdn-cian.ru/images/2424450977-4.jpg";;;;;;;
19;"1 / 23
✏️";"3-комн. квартира, 125,26 м², 9/16 этаж
✏️";"Секция 2 • Сдача корпуса 4 кв. 2027
✏️";"1 акция
✏️";"ЖК «Шишимская горка»
✏️";"🔗
https://zhk-shishimskaya-gorka-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"3 минуты на транспорте
✏️";", , , , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Уктус
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uktus-041504/
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"130 449 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-brusnika-9912/
✏️";"Брусника
✏️";"+7 994 509-22-...
✏️";"5 часов назад
✏️";"сегодня, 12:09
✏️";"🔗
https://images.cdn-cian.ru/images/2582600242-4.jpg";"сдача ГК: 4 кв. 2027 года
✏️";"улица Гастелло
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&object_type%5B0%5D=2&offer_type=flat&street%5B0%5D=1486407
✏️";"16 340 000 ₽
✏️";"Спешите оформить бронирование по этой цене! Срок п...
✏️";"🔗
https://images.cdn-cian.ru/images/2582600312-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2582600346-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582600471-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582600514-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582600656-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582600887-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582601065-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582601285-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582601442-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582601545-4.jpg";"Empty
✏️";"Empty
✏️";"🔗
https://images.cdn-cian.ru/images/2582601603-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582601675-4.jpg";"🔗
https://images.cdn-cian.ru/images/2582601712-4.jpg";"14
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=10420448&object_type%5B0%5D=2&offer_type=flat
✏️";"🔗
https://images.cdn-cian.ru/images/2582601545-4.jpg";;;;;;;
20;"1 / 9
✏️";"3-комн. квартира, 74,8 м², 3/29 этаж
✏️";"Секция 1 • Сдача корпуса 2 кв. 2027
✏️";"4 акции
✏️";"ЖК «Утёс»
✏️";"🔗
https://zhk-utes-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"Ботаническая
✏️";"5 минут на транспорте
✏️";", , , , , ,
✏️";"р-н Чкаловский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-chkalovskiy-04291/
✏️";"мкр. Уктус
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-uktus-041504/
✏️";"м. Ботаническая
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-botanicheskaya-05348/
✏️";"117 900 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-pik-9/
✏️";"ПИК
✏️";"+7 994 509-14-...
✏️";"5 часов назад
✏️";"сегодня, 12:35
✏️";"🔗
https://images.cdn-cian.ru/images/2565401066-4.jpg";"сдача ГК: 2 кв. 2027 года
✏️";"Утес ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1098649&object_type%5B0%5D=2&offer_type=flat
✏️";"8 818 920 ₽
✏️";"Продаётся 3-комн. квартира площадью 74,8 кв.м на 3...
✏️";"🔗
https://images.cdn-cian.ru/images/2565401073-4.jpg";"С отделкой
✏️";Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;Empty;"Ещё 9 таких же квартир в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=319828412&object_type%5B0%5D=2&offer_type=flat&region=4743
✏️";Empty;Empty;Empty;"к6
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&house%5B0%5D=13366446&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;;;;;;;
1;"1 / 8
✏️";"3-комн. квартира, 82,7 м², 9/31 этаж
✏️";"Секция Дом 4 • Сдача корпуса 2 кв. 2027
✏️";"Cемейная ипотека от 2,2%
✏️";"ЖК «ОК: Премиум»
✏️";"🔗
https://zhk-ok-premium-ekb-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-mashinostroiteley-05342/
✏️";"Машиностроителей
✏️";"6 минут на транспорте
✏️";", , , , ,
✏️";"р-н Орджоникидзевский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-ordzhonikidzevskiy-04288/
✏️";"м. Машиностроителей
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-mashinostroiteley-05342/
✏️";"Пионерский жилрайон
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=721421&object_type%5B0%5D=2&offer_type=flat
✏️";"116 815 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-ten-development-10156/
✏️";"TEN девелопмент
✏️";"+7 994 509-44-...
✏️";"2 недели назад
✏️";"2 окт, 14:18
✏️";"🔗
https://images.cdn-cian.ru/images/2404224742-4.jpg";"🔗
https://images.cdn-cian.ru/images/2404225218-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=30582240&t=2&p=2&timestamp=1735371141";"Квартира в ЖК ""ОК: Премиум"" в Пионерском микрорайо...
✏️";"🔗
https://images.cdn-cian.ru/images/2404225838-4.jpg";"9 660 600 ₽
✏️";"ОК: Премиум ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&location%5B0%5D=1295542&object_type%5B0%5D=2&offer_type=flat
✏️";Empty;"ещё 8 акций
✏️";Empty;"Empty
✏️";"Ещё 3 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=313817564&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";Empty;Empty;Empty;Empty;Empty;Empty;"С отделкой
✏️";Empty;Empty;;;;;;;;;
2;"1 / 18
✏️";"2-комн. квартира, 45,5 м², 2/4 этаж
✏️";"Секция 9 • Сдача корпуса 4 кв. 2025
✏️";"Скидка 2% на повторную покупку
✏️";"ЖК «Центральный парк»
✏️";"🔗
https://zhk-centralnyy-park-ekb-ekaterinburg-i.cian.ru/
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"Чкаловская
✏️";"22 минуты на транспорте
✏️";", , , , , ,
✏️";"мкр. Академический
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-041519/
✏️";"р-н Ленинский
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-leninskiy-04292/
✏️";"м. Чкаловская
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-metro-chkalovskaya-05347/
✏️";"157 582 ₽/м²
✏️";"🔗
https://cian.ru/zastroishchik-gk-ikar-13087/
✏️";"ГК Икар
✏️";"+7 994 509-12-...
✏️";"4 часа назад
✏️";"сегодня, 13:42
✏️";"🔗
https://images.cdn-cian.ru/images/2673563516-4.jpg";"🔗
https://images.cdn-cian.ru/images/2673563910-4.jpg";"🔌
https://www.cian.ru/api/get-avatar/?i=62074372&t=2&p=2&timestamp=1734606358";"Малоэтажный квартал в тихой части Академического о...
✏️";"🔗
https://images.cdn-cian.ru/images/2673564394-4.jpg";"7 170 000 ₽
✏️";"45-й кв-л
✏️";"🔗
https://ekb.cian.ru/kupit-kvartiru-novostroyki-sverdlovskaya-oblast-ekaterinburg-akademicheskiy-mkr-45-y-011234540/
✏️";"🔗
https://images.cdn-cian.ru/images/2673564870-4.jpg";"ещё 6 акций
✏️";"🔗
https://images.cdn-cian.ru/images/2673588238-4.jpg";"Empty
✏️";"Ещё 3 такие же квартиры в этом ЖК
✏️";"🔗
https://ekb.cian.ru/cat.php?deal_type=sale&engine_version=2&multi_id=310550945&object_type%5B0%5D=2&offer_type=flat&p=2&region=4743
✏️";"🔗
https://images.cdn-cian.ru/images/2673565832-4.jpg";"🔗
https://images.cdn-cian.ru/images/2673566125-4.jpg";"🔗
https://images.cdn-cian.ru/images/2673566425-4.jpg";"🔗
https://images.cdn-cian.ru/images/2673588242-4.jpg";"🔗
https://images.cdn-cian.ru/images/2673567335-4.jpg";"🔗
https://images.cdn-cian.ru/images/2673567598-4.jpg";"С отделкой
✏️";"🔗
https://images.cdn-cian.ru/images/2673567866-4.jpg";"🔗
